Log file open, 01/18/23 15:00:47
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F626800][000008116F6A0000 52] Android_Mali_G72, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F626C00][000008116F6A5000 52] Android_Mali_G72_Vulkan, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F625E00][000008116F6A7800 52] Android_Mali_G76, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F624E00][000008116F6AA000 52] Android_Mali_G76_Vulkan, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F625A00][000008116F6AC800 52] Android_Mali_G77, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F627000][000008116F692800 52] Android_Mali_G77_Vulkan, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F627200][000008116F6B0000 52] Android_Mali_G78, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F627600][000008116F6B5000 52] Android_Mali_G78_Vulkan, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F627800][000008116F6B7800 52] Android_Mali_G710, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F627C00][000008116F6BA000 52] Android_Mali_G710_Vulkan, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F626E00][000008116F6BC800 52] Android_Xclipse_920, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F624000][000008116F6A2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F626A00][000008116F6C0000 52] Android_Vulkan_SM5, 
[2023.01.18-06.00.50:176][  0]LogDeviceProfileManager: 	[000008116F628000][000008116F6C5000 52] Android_PowerVR_G6xxx, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F628200][000008116F6C7800 52] Android_PowerVR_GT7xxx, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F628600][000008116F6CA000 52] Android_PowerVR_GE8xxx, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F628C00][000008116F6CC800 52] Android_PowerVR_GM9xxx, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F628E00][000008116F6B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F626400][000008116F6E0000 52] Android_TegraK1, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F629000][000008116F6E5000 52] Android_Unknown_Vulkan, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F629200][000008116F6E7800 52] Oculus_Quest, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F629600][000008116F6EA000 52] Oculus_Quest2, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: 	[000008116F629800][000008116F6EC800 52] HoloLens, 
[2023.01.18-06.00.50:177][  0]LogDeviceProfileManager: Active device profile: [000008116EE3AE00][000008115CDF2800 52] WindowsEditor
[2023.01.18-06.00.50:177][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-06.00.50:177][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-06.00.50:177][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-06.00.50:177][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-06.00.50:177][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-06.00.50:178][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-06.00.50:178][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-06.00.50:178][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-06.00.50:178][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-06.00.50:178][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-06.00.50:181][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM'
[2023.01.18-06.00.50:181][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM" -nocompile -nocompileuat ]
[2023.01.18-06.00.50:204][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
