Log file open, 01/10/23 15:04:48
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D8A00][000005BB1B530000 52] MacEditor, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D8400][000005BB1B537800 52] MacClient, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D6600][000005BB1B53A000 52] MacServer, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D6800][000005BB1B522800 52] Linux, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D8200][000005BB1B53C800 52] LinuxEditor, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D6200][000005BB1B540000 52] LinuxArm64Editor, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D7200][000005BB1B545000 52] LinuxArm64, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D5E00][000005BB1B547800 52] LinuxClient, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D7800][000005BB1B54A000 52] LinuxArm64Client, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D7400][000005BB1B54C800 52] LinuxServer, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D8E00][000005BB1B535000 52] LinuxArm64Server, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D7E00][000005BB1B550000 52] Android, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D9000][000005BB1B555000 52] Android_Preview_OpenGL, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D7A00][000005BB1B557800 52] Android_Preview_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D7600][000005BB1B55A000 52] Android_Low, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D7C00][000005BB1B55C800 52] Android_Mid, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D6E00][000005BB1B542800 52] Android_High, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D6C00][000005BB1B560000 52] Android_Default, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D8600][000005BB1B565000 52] Android_Adreno4xx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D9A00][000005BB1B567800 52] Android_Adreno5xx_Low, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DA000][000005BB1B56A000 52] Android_Adreno5xx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D9400][000005BB1B56C800 52] Android_Adreno6xx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D8C00][000005BB1B552800 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D9800][000005BB1B570000 52] Android_Adreno7xx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D9600][000005BB1B575000 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D9C00][000005BB1B577800 52] Android_Mali_T6xx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D9200][000005BB1B57A000 52] Android_Mali_T7xx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DAA00][000005BB1B57C800 52] Android_Mali_T8xx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DB000][000005BB1B562800 52] Android_Mali_G71, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DA400][000005BB1B580000 52] Android_Mali_G72, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D8000][000005BB1B585000 52] Android_Mali_G72_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DA800][000005BB1B587800 52] Android_Mali_G76, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DA600][000005BB1B58A000 52] Android_Mali_G76_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DAC00][000005BB1B58C800 52] Android_Mali_G77, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DA200][000005BB1B572800 52] Android_Mali_G77_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DBA00][000005BB1B590000 52] Android_Mali_G78, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DC000][000005BB1B595000 52] Android_Mali_G78_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DB400][000005BB1B597800 52] Android_Mali_G710, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4D9E00][000005BB1B59A000 52] Android_Mali_G710_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DB800][000005BB1B59C800 52] Android_Xclipse_920, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DB600][000005BB1B582800 52] Android_Xclipse_920_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DBC00][000005BB1B5A0000 52] Android_Vulkan_SM5, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DB200][000005BB1B5A5000 52] Android_PowerVR_G6xxx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DCA00][000005BB1B5A7800 52] Android_PowerVR_GT7xxx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DD000][000005BB1B5AA000 52] Android_PowerVR_GE8xxx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DBE00][000005BB1B5AC800 52] Android_PowerVR_GM9xxx, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DD800][000005BB1B592800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DDE00][000005BB1B5B0000 52] Android_TegraK1, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DCE00][000005BB1B5B5000 52] Android_Unknown_Vulkan, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DAE00][000005BB1B5B7800 52] Oculus_Quest, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DE000][000005BB1B5BA000 52] Oculus_Quest2, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: 	[000005BB1B4DC200][000005BB1B5BC800 52] HoloLens, 
[2023.01.10-06.04.58:455][  0]LogDeviceProfileManager: Active device profile: [000005BB1A8EEA00][000005BB09DA2800 52] WindowsEditor
[2023.01.10-06.04.58:455][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.10-06.04.58:455][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.10-06.04.58:455][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-06.04.58:455][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-06.04.58:455][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-06.04.58:457][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.10-06.04.58:457][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-06.04.58:457][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-06.04.58:457][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-06.04.58:457][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.10-06.04.58:513][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM'
[2023.01.10-06.04.58:513][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM" -nocompile -nocompileuat ]
[2023.01.10-06.04.58:644][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
